Checking patch internal/install/cache_conformance_test.go...
Checking patch internal/install/commit_test.go...
Checking patch internal/install/diagnostics_test.go...
Checking patch internal/install/dryrun_conformance_test.go...
Checking patch internal/install/generation_test.go...
Checking patch internal/install/install_test.go...
Checking patch internal/install/maintenance_test.go...
Checking patch internal/install/private_test.go...
Checking patch internal/install/registry_e2e_test.go...
Checking patch internal/install/revalidation_test.go...
Checking patch internal/install/stage_test.go...
Checking patch internal/install/atomicity/activation_test.go...
Checking patch internal/install/atomicity/commit_atomicity_test.go...
Applied patch internal/install/cache_conformance_test.go cleanly.
Applied patch internal/install/commit_test.go cleanly.
Applied patch internal/install/diagnostics_test.go cleanly.
Applied patch internal/install/dryrun_conformance_test.go cleanly.
Applied patch internal/install/generation_test.go cleanly.
Applied patch internal/install/install_test.go cleanly.
Applied patch internal/install/maintenance_test.go cleanly.
Applied patch internal/install/private_test.go cleanly.
Applied patch internal/install/registry_e2e_test.go cleanly.
Applied patch internal/install/revalidation_test.go cleanly.
Applied patch internal/install/stage_test.go cleanly.
Applied patch internal/install/atomicity/activation_test.go cleanly.
Applied patch internal/install/atomicity/commit_atomicity_test.go cleanly.
