# CANDIDATE PROTOCOL SUITE EVIDENCE -- NOT A RELEASE
#
# This file records the identity of an explicitly supplied, non-default
# candidate protocol suite. It is NOT a published release, NOT a release
# claim and NOT a conformance claim, and it must not be cited as any of
# them. The committed default pin is unchanged by this run; promoting it
# is owned by TASK-260720-38l1sy after TASK-260720-25d05o qualifies the
# release.
#
candidate_revision      edd07210d4f3db34fd60238cb14b90f837de03cb
candidate_root          /home/runner/work/curator/curator/candidate-spec/conformance/v1
protocol_version        1.0.0-rc.9
manifest_sha256         sha256:803918bf8672f76cf990985e51db213b826674cd5bb54fbf47731b8404b44403
tree_sha256             sha256:9d5a10b6ef1bd867f4d055d830d10a240620d759ff245fed9ccdb40b888ab769
file_count              692
committed_released_pin  00b1688a9b2457ca397a0bb550acf47cad8ee967
runner_goos             linux
runner_goarch           amd64
evidence_class          candidate-only
release_claim           none
conformance_claim       none
