platform-case gate: GOOS=darwin
platform-case gate: ledger=.github/ci/platform-cases.tsv
platform-case gate: deferred packages (root unset): internal/godriver
platform-case gate: excluded packages (not run here): cmd/curator internal/adapters internal/buildcache internal/buildsource internal/config internal/envfiles internal/gitops internal/hashing internal/install internal/install/atomicity internal/interop internal/runtimestore internal/scopes internal/shell internal/transaction internal/whitelist

FAIL  ledger case skipped for the wrong reason on darwin: internal/godriver :: TestCandidateGoV1SourceAwareContract
      the ledger tolerates a root-content skip here; this one classified as root-unset
      reason: CURATOR_CONFORMANCE_ROOT is not set
excl  internal/runtimestore :: TestInstallSingleCommandAndShims (package not executed on darwin)
excl  internal/runtimestore :: TestRuntimeCommandPath (package not executed on darwin)
excl  internal/runtimestore :: TestCompiledShimsStageWithoutLaunchThenPostInstallForwardExactly (package not executed on darwin)
excl  internal/buildcache :: TestUnixProtectedStateMatrix (package not executed on darwin)
excl  internal/buildcache :: TestUnixProtectionHelperFailuresFailClosed (package not executed on darwin)
excl  internal/config :: TestBootstrapAndAddProject (package not executed on darwin)
excl  internal/buildcache :: TestSweepDoesNotFollowSymlinkedEntries (package not executed on darwin)
excl  internal/buildcache :: TestSweepDoesNotFollowASymlinkedCacheRoot (package not executed on darwin)
excl  internal/buildcache :: TestRetireEntryRemovesLinksWithoutFollowingThem (package not executed on darwin)
excl  internal/buildcache :: TestUnixRejectsEntrySymlinkAndUnprotectedCacheRoot (package not executed on darwin)
excl  internal/scopes :: TestCollectStaysFailSafeOnRedirectedUnixScopes (package not executed on darwin)
excl  internal/buildsource :: TestRejectsSpecialFile (package not executed on darwin)
excl  internal/gitops :: TestArchiveRejectsLinks (package not executed on darwin)
excl  internal/buildsource :: TestFrozenTokenRejectsMutation (package not executed on darwin)
excl  internal/buildsource :: TestFrozenTokenRejectsRootReplacement (package not executed on darwin)
excl  internal/buildsource :: TestWithValidatedOrdersCallbackAndRejectsMutation (package not executed on darwin)
excl  internal/install :: TestDryRunTouchesNothing (package not executed on darwin)
excl  internal/whitelist :: TestRuntimeRootsExcludedFromContext (package not executed on darwin)
ok    internal/godriver :: TestResourceLimitsStayInsideManagerBounds
ok    internal/godriver :: TestProbeSetGuardMatchesTheInventoryExactly
ok    internal/godriver :: TestEveryControlSeamFailureRejectsBeforeTheWorkerExecutes
ok    internal/godriver :: TestPerFileSizeLimitIsReallyApplied
ok    internal/godriver :: TestExecutableIdentityRejectsSubstitutionAndMutation
ok    internal/godriver :: TestExecutableIdentityResolvesALauncherLink
ok    internal/godriver :: TestExecutableIdentityRejectsSubstitutionThroughALauncherLink
ok    internal/godriver :: TestExecutableIdentityResolvesARealSymlinkedProcessLaunch
ok    internal/godriver :: TestBuildAcceptsAManagerStartedThroughALauncherLink
ok    internal/godriver :: TestWorkerProvesTheInstalledIdentityWhenLaunchedThroughALink
excl  internal/runtimestore :: TestUnixPostInstallShimPropagatesSignal (package not executed on darwin)
excl  internal/shell :: TestPosixHookEntersNestedSwitchesAndLeavesProjects (package not executed on darwin)
excl  internal/envfiles :: TestWriteProjectShapesAndSourcing (package not executed on darwin)
excl  internal/install :: TestEndToEndInstall (package not executed on darwin)
excl  internal/adapters :: TestSymlinkModeStagesRelativeLinkTargets (package not executed on darwin)
excl  internal/transaction :: TestValidateIndependentTargetNamespacesRejectsOverlappingPaths (package not executed on darwin)
excl  internal/transaction :: TestSaveJournalRejectsNamespaceAliasIntroducedBetweenSaves (package not executed on darwin)
excl  internal/transaction :: TestRecoverRejectsDecodedTargetNamespacesAliasedWhileStopped (package not executed on darwin)
excl  internal/install/atomicity :: TestFailureAtEveryTargetClassRestoresPriorStateInReverseOrder (package not executed on darwin)
excl  internal/install/atomicity :: TestStaleAdapterRemovalRollsBackToTheExactPriorEntry (package not executed on darwin)
excl  internal/install/atomicity :: TestAdapterMirrorLinksAreJournaledAndRestoredExactly (package not executed on darwin)
excl  internal/transaction :: TestCommitAndRollbackRestoreALinkExactly (package not executed on darwin)
excl  internal/transaction :: TestRecoveryFinishesAPreparedLinkTransaction (package not executed on darwin)
excl  internal/transaction :: TestEntryRemovalRestoresTheExactLink (package not executed on darwin)
excl  internal/transaction :: TestEntryTargetsDoNotAliasTheirDestination (package not executed on darwin)
excl  internal/transaction :: TestNamespaceIdentityIsReadOnceWithinOneValidationPass (package not executed on darwin)
excl  internal/interop :: TestGoldenContextCopy (package not executed on darwin)
tol   internal/godriver :: TestCandidateGoV1SourceAwareContract (tolerated skip: root-content)
ok    internal/godriver :: TestFingerprintReportsUnreadableDirectoryIdentically
excl  cmd/curator :: TestCompiledInstallFollowsTheNativeControlInventoryExactly (package not executed on darwin)
excl  cmd/curator :: TestCompiledProjectStatusRepairRollbackRecovery (package not executed on darwin)
excl  cmd/curator :: TestStatusReportsATransitivelyResolvedCompiledCommand (package not executed on darwin)
excl  cmd/curator :: TestStatusReportsAnUnusableToolchainPerCompiledCommand (package not executed on darwin)
excl  cmd/curator :: TestGCRetainsAndReportsReferencedCompiledState (package not executed on darwin)
excl  cmd/curator :: TestGlobalStatusReportsCompiledCurrentnessAndFailsCheck (package not executed on darwin)
excl  cmd/curator :: TestGlobalStatusReportsATransitivelyResolvedCompiledCommand (package not executed on darwin)
ok    internal/godriver :: TestProbeRejectsAnUncoveredPlatformBeforeTheWorker

platform-case gate: 18 skips recorded in /Users/iv/Developer/ReluxWorks/curator/.temp/TASK-260822-27bvo4/review-abf447/gate-darwin/skips-observed.tsv
platform-case gate: FAILED
