== host ==
os_version    :: 10.0.19045
os_caption    :: Майкрософт Windows 10 Pro
architecture  :: AMD64
user          :: admin
== PATH-visible compilers (recorded only; the probe never resolves from PATH) ==
rustc            :: absent
cargo            :: absent
rustup           :: absent
swift            :: absent
swiftc           :: absent
xcrun            :: absent
kotlinc          :: absent
kotlinc-native   :: absent
konanc           :: absent
gradle           :: absent
java             :: absent
go               :: absent
== candidate trusted roots (Test-Path, read-only) ==
C:\Program Files\Rust stable MSVC 1.91         :: False
C:\Users\admin\.rustup\toolchains              :: False
C:\Users\admin\.cargo                          :: False
C:\Program Files\Swift                         :: False
C:\Users\admin\AppData\Local\Programs\Swift    :: False
C:\Library\Developer\Toolchains                :: False
C:\Users\admin\.konan                          :: False
C:\Program Files\Kotlin                        :: False
C:\kotlinc                                     :: False
C:\Users\admin\.sdkman                         :: False
C:\Program Files\Java                          :: False
C:\Program Files\Eclipse Adoptium              :: False
== nothing was installed, downloaded, or modified by this inventory ==
