# CANDIDATE PROTOCOL SUITE EVIDENCE -- NOT A RELEASE
#
# This file records the identity of an explicitly supplied, non-default
# candidate protocol suite. It is NOT a published release, NOT a release
# claim and NOT a conformance claim, and it must not be cited as any of
# them. The committed default pin is unchanged by this run; promoting it
# is owned by TASK-260720-38l1sy after TASK-260720-25d05o qualifies the
# release.
#
candidate_revision      859727b103ed175ff214cbb64641f4686d8c6a68
candidate_root          D:\a\curator\curator/candidate-spec/conformance/v1
protocol_version        1.0.0-rc.9
manifest_sha256         sha256:782d6868f6d9725f7bf38d3fb1944f307f2d5d9c060b8816b0f55a5c2e97f11f
tree_sha256             sha256:f88a76263040c90470be8f18c110927267ac5862f7e25b3b161bcd5ef97319f3
file_count              692
committed_released_pin  00b1688a9b2457ca397a0bb550acf47cad8ee967
runner_goos             windows
runner_goarch           amd64
evidence_class          candidate-only
release_claim           none
conformance_claim       none
